Loading dataset - to modeling...
       longitude  latitude  ...  median_house_value  ocean_proximity
0        -122.23     37.88  ...            452600.0         NEAR BAY
1        -122.22     37.86  ...            358500.0         NEAR BAY
2        -122.24     37.85  ...            352100.0         NEAR BAY
3        -122.25     37.85  ...            341300.0         NEAR BAY
4        -122.25     37.85  ...            342200.0         NEAR BAY
...          ...       ...  ...                 ...              ...
20428    -121.09     39.48  ...             78100.0           INLAND
20429    -121.21     39.49  ...             77100.0           INLAND
20430    -121.22     39.43  ...             92300.0           INLAND
20431    -121.32     39.43  ...             84700.0           INLAND
20432    -121.24     39.37  ...             89400.0           INLAND

[20433 rows x 10 columns]
longitude              float64
latitude               float64
housing_median_age     float64
total_rooms            float64
total_bedrooms         float64
population             float64
households             float64
median_income          float64
median_house_value     float64
ocean_proximity       category
dtype: object
{'RandomForest': RandomForestRegressor(n_estimators=5, n_jobs=-1, random_state=42), 'DecisionTree': DecisionTreeRegressor(), 'XGBoost': XGBRegressor(base_score=None, booster=None, colsample_bylevel=None,
             colsample_bynode=None, colsample_bytree=None, gamma=None,
             gpu_id=None, importance_type='gain', interaction_constraints=None,
             learning_rate=None, max_delta_step=None, max_depth=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=100, n_jobs=None, num_parallel_tree=None,
             objective='reg:linear', random_state=42, reg_alpha=None,
             reg_lambda=None, scale_pos_weight=None, subsample=None,
             tree_method=None, validate_parameters=None, verbosity=None), 'CatBoost': <catboost.core.CatBoostRegressor object at 0x7f555c0181d0>, 'LinearR': LinearRegression(n_jobs=-1)}
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>RandomForest 0.797 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>DecisionTree 0.685 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
[18:27:28] WARNING: ../src/objective/regression_obj.cu:170: reg:linear is now deprecated in favor of reg:squarederror.
prediction...
>XGBoost 0.835 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
Learning rate set to 0.06501
0:	learn: 110889.3204541	total: 49.4ms	remaining: 49.4s
758:	learn: 40962.9643030	total: 3.45s	remaining: 1.1s
759:	learn: 40957.2512184	total: 3.46s	remaining: 1.09s
760:	learn: 40947.7903761	total: 3.46s	remaining: 1.09s
761:	learn: 40940.2969766	total: 3.46s	remaining: 1.08s
762:	learn: 40933.5849439	total: 3.46s	remaining: 1.08s
763:	learn: 40929.5424033	total: 3.47s	remaining: 1.07s
764:	learn: 40919.6577211	total: 3.47s	remaining: 1.07s
765:	learn: 40910.8848585	total: 3.48s	remaining: 1.06s
766:	learn: 40895.3862534	total: 3.48s	remaining: 1.06s
767:	learn: 40888.5553811	total: 3.48s	remaining: 1.05s
768:	learn: 40882.2848250	total: 3.49s	remaining: 1.05s
769:	learn: 40878.5584603	total: 3.49s	remaining: 1.04s
770:	learn: 40870.5508322	total: 3.49s	remaining: 1.04s
771:	learn: 40863.6280956	total: 3.5s	remaining: 1.03s
772:	learn: 40852.2283141	total: 3.5s	remaining: 1.03s
773:	learn: 40848.9630187	total: 3.5s	remaining: 1.02s
774:	learn: 40835.5420468	total: 3.5s	remaining: 1.02s
775:	learn: 40828.7043541	total: 3.51s	remaining: 1.01s
776:	learn: 40820.0738725	total: 3.51s	remaining: 1.01s
777:	learn: 40808.6319742	total: 3.52s	remaining: 1s
778:	learn: 40797.8816685	total: 3.52s	remaining: 999ms
779:	learn: 40791.9578114	total: 3.52s	remaining: 994ms
780:	learn: 40785.6348823	total: 3.53s	remaining: 989ms
781:	learn: 40779.4803919	total: 3.53s	remaining: 984ms
782:	learn: 40768.3231602	total: 3.53s	remaining: 979ms
783:	learn: 40762.9400472	total: 3.54s	remaining: 974ms
784:	learn: 40755.8448123	total: 3.54s	remaining: 969ms
785:	learn: 40748.6107000	total: 3.54s	remaining: 964ms
786:	learn: 40734.3502055	total: 3.54s	remaining: 959ms
787:	learn: 40729.0691451	total: 3.55s	remaining: 955ms
788:	learn: 40723.8031059	total: 3.55s	remaining: 950ms
789:	learn: 40719.3692224	total: 3.55s	remaining: 945ms
790:	learn: 40711.6895783	total: 3.56s	remaining: 940ms
791:	learn: 40707.2060341	total: 3.56s	remaining: 935ms
792:	learn: 40702.2868470	total: 3.56s	remaining: 930ms
793:	learn: 40690.3305364	total: 3.57s	remaining: 925ms
794:	learn: 40678.7477449	total: 3.57s	remaining: 920ms
795:	learn: 40666.7763611	total: 3.57s	remaining: 916ms
796:	learn: 40661.0767787	total: 3.58s	remaining: 911ms
797:	learn: 40649.6944637	total: 3.58s	remaining: 906ms
798:	learn: 40636.8959938	total: 3.58s	remaining: 901ms
799:	learn: 40621.6161344	total: 3.59s	remaining: 897ms
800:	learn: 40613.8539295	total: 3.59s	remaining: 893ms
801:	learn: 40601.6626112	total: 3.6s	remaining: 888ms
802:	learn: 40588.0976597	total: 3.6s	remaining: 883ms
803:	learn: 40569.5609090	total: 3.6s	remaining: 878ms
804:	learn: 40562.3511762	total: 3.6s	remaining: 873ms
805:	learn: 40558.8954282	total: 3.61s	remaining: 868ms
806:	learn: 40548.3954488	total: 3.61s	remaining: 864ms
807:	learn: 40543.1734041	total: 3.61s	remaining: 859ms
808:	learn: 40536.7026638	total: 3.62s	remaining: 854ms
809:	learn: 40531.5696049	total: 3.62s	remaining: 849ms
810:	learn: 40521.3482361	total: 3.62s	remaining: 844ms
811:	learn: 40513.1303267	total: 3.63s	remaining: 839ms
812:	learn: 40504.5751843	total: 3.63s	remaining: 835ms
813:	learn: 40500.4753510	total: 3.63s	remaining: 830ms
814:	learn: 40492.1640216	total: 3.63s	remaining: 825ms
815:	learn: 40479.5049033	total: 3.64s	remaining: 820ms
816:	learn: 40473.9478200	total: 3.64s	remaining: 815ms
817:	learn: 40465.7928503	total: 3.64s	remaining: 811ms
818:	learn: 40456.4790635	total: 3.65s	remaining: 806ms
819:	learn: 40449.6004183	total: 3.65s	remaining: 801ms
820:	learn: 40434.9758015	total: 3.65s	remaining: 796ms
821:	learn: 40431.9954343	total: 3.65s	remaining: 792ms
822:	learn: 40425.3335047	total: 3.66s	remaining: 787ms
823:	learn: 40415.2505407	total: 3.66s	remaining: 782ms
824:	learn: 40409.8274344	total: 3.67s	remaining: 778ms
825:	learn: 40401.4920633	total: 3.67s	remaining: 773ms
826:	learn: 40395.4728521	total: 3.67s	remaining: 768ms
827:	learn: 40387.9815855	total: 3.68s	remaining: 764ms
828:	learn: 40380.8376354	total: 3.68s	remaining: 759ms
829:	learn: 40374.5112126	total: 3.68s	remaining: 754ms
830:	learn: 40368.0489744	total: 3.69s	remaining: 750ms
831:	learn: 40354.2784809	total: 3.69s	remaining: 745ms
832:	learn: 40346.1848666	total: 3.69s	remaining: 740ms
833:	learn: 40339.6833261	total: 3.69s	remaining: 735ms
834:	learn: 40333.6937702	total: 3.7s	remaining: 731ms
835:	learn: 40318.1212114	total: 3.7s	remaining: 726ms
836:	learn: 40310.9107148	total: 3.7s	remaining: 721ms
837:	learn: 40308.9183856	total: 3.71s	remaining: 717ms
838:	learn: 40304.9822812	total: 3.71s	remaining: 712ms
839:	learn: 40299.7265027	total: 3.71s	remaining: 707ms
840:	learn: 40291.9561320	total: 3.72s	remaining: 703ms
841:	learn: 40281.7121110	total: 3.72s	remaining: 698ms
842:	learn: 40268.9292849	total: 3.72s	remaining: 693ms
843:	learn: 40263.0596376	total: 3.72s	remaining: 688ms
844:	learn: 40252.4065647	total: 3.73s	remaining: 684ms
845:	learn: 40243.2691527	total: 3.73s	remaining: 679ms
846:	learn: 40240.7343353	total: 3.73s	remaining: 675ms
847:	learn: 40228.6072429	total: 3.74s	remaining: 670ms
848:	learn: 40212.0744335	total: 3.74s	remaining: 665ms
849:	learn: 40208.0128444	total: 3.74s	remaining: 661ms
850:	learn: 40196.6857956	total: 3.75s	remaining: 656ms
851:	learn: 40190.1669307	total: 3.75s	remaining: 651ms
852:	learn: 40177.9953443	total: 3.75s	remaining: 647ms
853:	learn: 40172.2769419	total: 3.76s	remaining: 642ms
854:	learn: 40165.7605296	total: 3.76s	remaining: 637ms
855:	learn: 40161.3316279	total: 3.76s	remaining: 633ms
856:	learn: 40149.0865683	total: 3.77s	remaining: 628ms
857:	learn: 40141.9419241	total: 3.77s	remaining: 624ms
858:	learn: 40134.0548821	total: 3.77s	remaining: 619ms
859:	learn: 40129.1087354	total: 3.78s	remaining: 615ms
860:	learn: 40122.5121145	total: 3.78s	remaining: 611ms
861:	learn: 40114.0431917	total: 3.79s	remaining: 606ms
862:	learn: 40108.7263945	total: 3.79s	remaining: 602ms
863:	learn: 40103.0370448	total: 3.79s	remaining: 597ms
864:	learn: 40093.0946878	total: 3.8s	remaining: 593ms
865:	learn: 40080.4180425	total: 3.8s	remaining: 588ms
866:	learn: 40074.2029000	total: 3.8s	remaining: 583ms
867:	learn: 40068.1255210	total: 3.81s	remaining: 579ms
868:	learn: 40059.7191539	total: 3.81s	remaining: 574ms
869:	learn: 40055.0320928	total: 3.81s	remaining: 570ms
870:	learn: 40039.2807600	total: 3.81s	remaining: 565ms
871:	learn: 40036.2255079	total: 3.82s	remaining: 560ms
872:	learn: 40029.5507803	total: 3.82s	remaining: 556ms
873:	learn: 40018.0473357	total: 3.82s	remaining: 551ms
874:	learn: 40010.0756651	total: 3.83s	remaining: 547ms
875:	learn: 39999.0838390	total: 3.83s	remaining: 542ms
876:	learn: 39990.1196442	total: 3.83s	remaining: 538ms
877:	learn: 39988.4424137	total: 3.83s	remaining: 533ms
878:	learn: 39979.3110363	total: 3.84s	remaining: 528ms
879:	learn: 39972.4096523	total: 3.84s	remaining: 524ms
880:	learn: 39968.6694015	total: 3.85s	remaining: 519ms
881:	learn: 39958.9748693	total: 3.85s	remaining: 515ms
882:	learn: 39953.4936567	total: 3.85s	remaining: 510ms
883:	learn: 39949.6020180	total: 3.85s	remaining: 506ms
884:	learn: 39940.4394115	total: 3.86s	remaining: 501ms
885:	learn: 39932.2721575	total: 3.86s	remaining: 497ms
886:	learn: 39927.4101046	total: 3.86s	remaining: 492ms
887:	learn: 39913.5654271	total: 3.87s	remaining: 488ms
888:	learn: 39901.9951208	total: 3.87s	remaining: 483ms
889:	learn: 39897.7945941	total: 3.87s	remaining: 479ms
890:	learn: 39891.0591732	total: 3.88s	remaining: 474ms
891:	learn: 39885.5839954	total: 3.88s	remaining: 470ms
892:	learn: 39876.4492356	total: 3.88s	remaining: 466ms
893:	learn: 39867.1928589	total: 3.89s	remaining: 461ms
894:	learn: 39858.3518622	total: 3.9s	remaining: 457ms
895:	learn: 39843.7474157	total: 3.9s	remaining: 453ms
896:	learn: 39838.7697085	total: 3.9s	remaining: 448ms
897:	learn: 39835.4172987	total: 3.9s	remaining: 444ms
898:	learn: 39830.0813313	total: 3.91s	remaining: 439ms
899:	learn: 39824.4551137	total: 3.91s	remaining: 435ms
900:	learn: 39816.6110211	total: 3.92s	remaining: 430ms
901:	learn: 39801.4297688	total: 3.92s	remaining: 426ms
902:	learn: 39797.4803533	total: 3.92s	remaining: 422ms
903:	learn: 39788.8717624	total: 3.93s	remaining: 417ms
904:	learn: 39784.6350354	total: 3.93s	remaining: 413ms
905:	learn: 39777.1905657	total: 3.93s	remaining: 408ms
906:	learn: 39763.4403565	total: 3.94s	remaining: 404ms
907:	learn: 39757.6530322	total: 3.94s	remaining: 399ms
908:	learn: 39750.1933492	total: 3.94s	remaining: 395ms
909:	learn: 39743.2242654	total: 3.95s	remaining: 391ms
910:	learn: 39735.2098575	total: 3.95s	remaining: 386ms
911:	learn: 39725.4382673	total: 3.96s	remaining: 382ms
912:	learn: 39717.3610497	total: 3.96s	remaining: 378ms
913:	learn: 39709.3764652	total: 3.96s	remaining: 373ms
914:	learn: 39701.4980587	total: 3.97s	remaining: 369ms
915:	learn: 39697.0672767	total: 3.97s	remaining: 364ms
916:	learn: 39693.3888136	total: 3.98s	remaining: 360ms
917:	learn: 39684.8419625	total: 3.98s	remaining: 356ms
918:	learn: 39679.5111254	total: 3.98s	remaining: 351ms
919:	learn: 39661.8619364	total: 3.99s	remaining: 347ms
920:	learn: 39649.5634438	total: 3.99s	remaining: 342ms
921:	learn: 39644.8540364	total: 4s	remaining: 338ms
922:	learn: 39642.4590125	total: 4s	remaining: 334ms
923:	learn: 39635.0813026	total: 4s	remaining: 329ms
924:	learn: 39628.6916318	total: 4s	remaining: 325ms
925:	learn: 39623.6289700	total: 4.01s	remaining: 320ms
926:	learn: 39614.1007335	total: 4.01s	remaining: 316ms
927:	learn: 39604.8462801	total: 4.01s	remaining: 311ms
928:	learn: 39596.8144634	total: 4.02s	remaining: 307ms
929:	learn: 39585.6312508	total: 4.02s	remaining: 303ms
930:	learn: 39580.6701909	total: 4.02s	remaining: 298ms
931:	learn: 39576.2531754	total: 4.03s	remaining: 294ms
932:	learn: 39566.1403166	total: 4.03s	remaining: 289ms
933:	learn: 39557.9103243	total: 4.03s	remaining: 285ms
934:	learn: 39552.2702322	total: 4.03s	remaining: 280ms
935:	learn: 39541.0558595	total: 4.04s	remaining: 276ms
936:	learn: 39529.7535915	total: 4.04s	remaining: 272ms
937:	learn: 39521.7766238	total: 4.04s	remaining: 267ms
938:	learn: 39516.2443155	total: 4.05s	remaining: 263ms
939:	learn: 39508.2798055	total: 4.05s	remaining: 258ms
940:	learn: 39499.3664107	total: 4.05s	remaining: 254ms
941:	learn: 39486.5906637	total: 4.06s	remaining: 250ms
942:	learn: 39482.6869520	total: 4.06s	remaining: 245ms
943:	learn: 39479.5701306	total: 4.06s	remaining: 241ms
944:	learn: 39469.9390067	total: 4.07s	remaining: 237ms
945:	learn: 39463.4016918	total: 4.07s	remaining: 232ms
946:	learn: 39452.5853754	total: 4.07s	remaining: 228ms
947:	learn: 39449.5394945	total: 4.08s	remaining: 224ms
948:	learn: 39441.9354589	total: 4.08s	remaining: 219ms
949:	learn: 39436.8906926	total: 4.09s	remaining: 215ms
950:	learn: 39429.5619192	total: 4.09s	remaining: 211ms
951:	learn: 39421.5026552	total: 4.09s	remaining: 206ms
952:	learn: 39417.4699338	total: 4.09s	remaining: 202ms
953:	learn: 39409.3193594	total: 4.1s	remaining: 198ms
954:	learn: 39400.1497162	total: 4.1s	remaining: 193ms
955:	learn: 39390.9214995	total: 4.11s	remaining: 189ms
956:	learn: 39385.6252517	total: 4.11s	remaining: 185ms
957:	learn: 39379.0743735	total: 4.11s	remaining: 180ms
958:	learn: 39370.5995779	total: 4.11s	remaining: 176ms
959:	learn: 39367.0821445	total: 4.12s	remaining: 172ms
960:	learn: 39358.4937159	total: 4.12s	remaining: 167ms
961:	learn: 39355.9702273	total: 4.13s	remaining: 163ms
962:	learn: 39351.6502244	total: 4.13s	remaining: 159ms
963:	learn: 39347.1263315	total: 4.13s	remaining: 154ms
964:	learn: 39336.0342297	total: 4.14s	remaining: 150ms
965:	learn: 39326.0686095	total: 4.14s	remaining: 146ms
966:	learn: 39314.5026396	total: 4.14s	remaining: 141ms
967:	learn: 39309.1306666	total: 4.14s	remaining: 137ms
968:	learn: 39302.6450623	total: 4.15s	remaining: 133ms
969:	learn: 39297.3846714	total: 4.16s	remaining: 129ms
970:	learn: 39283.8630673	total: 4.16s	remaining: 124ms
971:	learn: 39269.6192915	total: 4.16s	remaining: 120ms
972:	learn: 39261.5478116	total: 4.17s	remaining: 116ms
973:	learn: 39253.2032776	total: 4.17s	remaining: 111ms
974:	learn: 39236.8936936	total: 4.17s	remaining: 107ms
975:	learn: 39226.0719077	total: 4.18s	remaining: 103ms
976:	learn: 39213.5503340	total: 4.18s	remaining: 98.4ms
977:	learn: 39200.6482374	total: 4.18s	remaining: 94.1ms
978:	learn: 39189.5983557	total: 4.19s	remaining: 89.8ms
979:	learn: 39180.1641753	total: 4.19s	remaining: 85.5ms
980:	learn: 39175.7822362	total: 4.19s	remaining: 81.2ms
981:	learn: 39168.9997684	total: 4.2s	remaining: 77ms
982:	learn: 39162.8246388	total: 4.2s	remaining: 72.7ms
983:	learn: 39155.5293345	total: 4.21s	remaining: 68.4ms
984:	learn: 39151.1471847	total: 4.21s	remaining: 64.1ms
985:	learn: 39145.4824008	total: 4.21s	remaining: 59.8ms
986:	learn: 39136.5719800	total: 4.21s	remaining: 55.5ms
987:	learn: 39131.8425457	total: 4.22s	remaining: 51.2ms
988:	learn: 39123.7662355	total: 4.22s	remaining: 46.9ms
989:	learn: 39117.2461196	total: 4.22s	remaining: 42.7ms
990:	learn: 39108.5383830	total: 4.23s	remaining: 38.4ms
991:	learn: 39100.6329978	total: 4.23s	remaining: 34.1ms
992:	learn: 39095.1569578	total: 4.24s	remaining: 29.9ms
993:	learn: 39085.1125004	total: 4.24s	remaining: 25.6ms
994:	learn: 39077.9144356	total: 4.24s	remaining: 21.3ms
995:	learn: 39069.1024700	total: 4.25s	remaining: 17.1ms
996:	learn: 39062.0579072	total: 4.25s	remaining: 12.8ms
997:	learn: 39047.8120306	total: 4.25s	remaining: 8.52ms
998:	learn: 39038.7584061	total: 4.26s	remaining: 4.26ms
999:	learn: 39026.4270276	total: 4.26s	remaining: 0us
prediction...
>CatBoost 0.839 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>LinearR 0.615 (0.000)
memory RAM released.
memory RAM released.
[0.1291785819466052, 0.12261085103128314, 0.05690679828261273, 0.049057758289564976, 0.48781450515314456, 0.007786259392518226, 0.14664524590427117]
features selected:
the K best features selected to the model (RandomForest): ['longitude', 'latitude', 'total_rooms', 'households', 'median_income', 'ocean_proximity']
######################################################################
model: RandomForest
longitude.......: 12.92 %
latitude.......: 12.26 %
total_rooms.......: 5.69 %
households.......: 4.91 %
median_income.......: 48.78 %
ocean_proximity.......: 0.78 %
######################################################################
[0.13090864060203825, 0.12529988312806611, 0.0538168106486399, 0.05025299838999854, 0.4869367394832082, 0.007245325403343559, 0.14553960234470562]
features selected:
the K best features selected to the model (DecisionTree): ['longitude', 'latitude', 'total_rooms', 'households', 'median_income', 'ocean_proximity']
######################################################################
model: DecisionTree
longitude.......: 13.09 %
latitude.......: 12.53 %
total_rooms.......: 5.38 %
households.......: 5.03 %
median_income.......: 48.69 %
ocean_proximity.......: 0.72 %
######################################################################
[0.025806144, 0.027352007, 0.006367719, 0.00824394, 0.12951002, 0.035452396, 0.7672678]
features selected:
the K best features selected to the model (XGBoost): ['longitude', 'latitude', 'total_rooms', 'households', 'median_income', 'ocean_proximity']
######################################################################
model: XGBoost
longitude.......: 2.58 %
latitude.......: 2.74 %
total_rooms.......: 0.64 %
households.......: 0.82 %
median_income.......: 12.95 %
ocean_proximity.......: 3.55 %
######################################################################
[24.896953256037385, 22.428563713838987, 6.211358683454702, 3.3058434458354773, 25.686845222304527, 2.3406744643629858, 15.129761214165924]
features selected:
the K best features selected to the model (CatBoost): ['longitude', 'latitude', 'total_rooms', 'households', 'median_income', 'ocean_proximity']
######################################################################
model: CatBoost
longitude.......: 24.9 %
latitude.......: 22.43 %
total_rooms.......: 6.21 %
households.......: 3.31 %
median_income.......: 25.69 %
ocean_proximity.......: 2.34 %
######################################################################
